time,review_txt,stars_txt,ratings
2019-05-30,"ÇÙ°ú±Ý: ¿£¾¾ ÁÖ ¼öÀÔ¿ø(½ÅÈ­. Àü¼³ ) Limit Áß°ú±Ý: ÆÐÅ°Áö + Àü¼³ÅÛ µµÀüÇÏ´ÂºÐ. (30~) ¼Ò°ú±Ý: ¿µº¯ ¹«°üor ½Å°ü (10~30) ±Ø¼Ò°ú±Ý: ¿ë¿Á + ÇýÀÚ (3~10) ¹«°ú±Ý: ÀÖ´Â ´ÙÀÌ¾ß·Î ÇýÀÚÆÐÅ°Áö¸¸ »ç´ÂºÐ. (0) cf)¼ýÀÚ´Â 1¸¸¿ø ±âÁØ ¸®´ÏÁö¼öÀÔ¿¡ Å« ºÎºÐÀÌ È®·üÇü ¾ÆÀÌÅÛÀ¸·Î ¾Ë°í ÀÖ½À´Ï´Ù. ¼öÀÔÀÌ Å« ¸ñÀûÀÌ±â¿¡ ÇÒ¼ö¹Û¿¡¾ø´Â°Å. ±×·¡¼­ ÇÙ°ú±Ý À¯Àú À§ÁÖ¿¡ »óÇ°ÀÌ ¸¹Àº°Å. ÀÛ¾÷Àå Àâ¾ÆÁÖ½Ã°í ¿ë¿Á 3~3.5·Î ÇÏ°í ±Ø¼Ò°ú±Ý À¯Àúµé Àâ´Â°Íµµ °ÔÀÓÀ» ¿À·¡°¡°Ô ÇÏ´Â ¹æ¹ýÀÌÁö ¾ÊÀ»±î. °ÇÀÇÇØº¾´Ï´Ù. ÇöÀç ¸®¼¼ÇÏ´Â »ç¶÷ ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-03,"ÀÌ°ÔÀÓ ½ÃÀÛÇÏ¿© µ·Ãµ¸¸¿øÀº µç°Í°°Àºµ¥.. ¹°·Ð ¸ðµç°ÔÀÓÀº ÀÚ½Å¸¸Á·À» À§ÇØ Çö±ÝÀ» ¾µ¼ö¹Û¿¡ ¾ø´Ù´Â°ÍÀº ¾Ë°íÀÖ°í Çö±ÝÀ¯µµ¾ÆÀÌÅÛµéÀ» ÀÌÇØÇÑ´Ù. ÇÏÁö¸¸ È®·üÁ¶ÀÛÀÇ ÀÇÈ¤Àº ¾È»ý±æ¼ö°¡ ¾ø´Ù. Ä³½¬ÅÛ(¹ÝÁö. ºûÆ¼.±Í°ÉÀÌµî)ÀÇ °­È­È®·üÀÌ ¾ûÅÍ¸®ÀÌ´Ù! ¿¹¸¦ µéÀÚ¸é ¹ÝÁö »óÀÚ11°³¹­À½»óÇ°À» 4°³¸¦ »ç¼­ °­È­¸¦ ½ÃµµÇØº¸¾Ò´Ù (44°³) +1°­È­ÇÏ´Âµ¥ 60%¶óÇÏ¸é Àû¾îµµ 25~26°³, ¿©±â¼­ +2°­È­ÇÏ´Âµ¥ 50% Àû¾îµµ 12~13°³ +3°­È­ÇÏ´Âµ¥ 33% Àû¾îµµ 4°³ +4°­È­ÇÏ´Âµ¥ 25% Àû¾îµµ 1°³¸¦ ¼º°ø½ÃÄÑ¾ß ¸Â´Ù. ±×·¯³ª ÀÌ°Ç ¹«½¼ ÃßÇ³³«¿±¸¶³É Áõ¹ßÇÑ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-04,¸®´ÏÁöm Ã³À½ ³ª¿ÔÀ»¶§ Àá±ñ °ÔÀÓÀ» Çß´Ù°¡ Àú¿Í ¸ÂÁö¾Ê¾Æ °ÔÀÓÀ» »èÁ¦ÇÑ À¯ÀúÀÔ´Ï´Ù. Áö±Ý ÀÌ°ÔÀÓÀ» ÇÏÁöµµ ¾Ê´Âµ¥ ±¸±Û ÄÁÅÙÃ÷¿ä±ÝÀ¸·Î 33.000¿øÀÌ °áÁ¦µÇ¾îÀÖ½À´Ï´Ù. ¾Ë°íº¸´Ï ¿ä¹ø´Þ »Ó¸¸¾Æ´Ï¶ó Àú¹ø´Þ¿¡µµ ¿ä±ÝÀÌ ºÙ¾îÀÖ´õ¶ó°í¿ä.. ÀÌ°Å ÇØ°áÇØÁÖ¼¼¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,ÀÌ¹ø ¶ó½ºÅ¸¹Ùµå ´øÀü½Ã°£ º¯°æ »ý°¢ÇÏ°í ÇÏ´Â°Ç°¡¿ä? »ó½ÄÀÌ ÀÖÀ¸¸é ÀÌ·¸°Ô ¾ÈÇÒÅÙµ¥ ´øÀü ¹Ì¾îÅÍÁú°Å ´«¿¡ ¼±ÇÑµ¥ ÇÏ¶õ°ÇÁö ¸»¶õ°ÇÁö È­³ª³×¿ä! ±×¸®°í Àü¿¡µµ ¸»Çß´Âµ¥ ¸¶À»¿¡¼­ Á¢¼ÓÁ¾·áÇÏ¸é ÀÚ²Ù ±×ÁÖº¯ÀÌ³ª ÇÊµå¹Û¿¡¼­ Á¢¼ÓµÈ´Ù±¸¿ä!! ±×·¡¼­ Á×´Â°æ¿ìµµ ¸¹¾Æ¿ä Á» È®ÀÎÁ» ÇØÁÖ¼¼¿ä!!!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-29,"¿¤ÁöÀüÀÚ ´Ü¸»±â·Î´Â ¾Æ¿¹ °×À» ÇÏÁö¸»¶ó´Â°Å¿ä?°Å ÇØµµÇØµµ ³Ê¹«ÇÏ³×¿ä. »ï¼º°ú ÇÔ²²ÇÏ´Â°Ç ÁÁÁö¸¸ ¿¤ÁöÀüÀÚ ´Ü¸»±â ¾²´Â °í°´µé »ý°¢µµ ÇØ¾ßÁö¿ä!!!!! Ã¢°íÀÌ¿ë, °Å·¡¼Ò, PVP¸ñ·Ï, ÀÎº¥Åä¸®ÀÌ¿ë µîµî ¿¤ÁöÀüÀÚ ´Ü¸»±â»ç¿ëÀÚµé ·º ¾îÂ¿²¨¿ä? »¡¸® ÇØ°áÇÏ¼¼¿ä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-03,"Àç¹Õ´Ù. ±×·¡¼­ °ú±ÝÇß´Ù. ÇÏÁö¸¸ È®·üÀÌ¶õ ·ê ¾Õ¿¡ ¹«¸­²Ý¾ú´Ù. µ·ÁÖ°í »ê ¿ì¸®Áý Ã»¼Ò±âµµ ¸Á°¡Áö¸é A/S°¡ µÇ´Âµ¥. µ·ÁÖ°í »ê ¾ÆÀÌÅÛ ³¯·Á¸ÔÀ¸´Ï µµ·Î¾Æ¹ÌÅ¸ºÒÀÌ´õ¶ó. µ·¹Þ°í ÆÈ¾Æ¸Ô¾úÀ¸¸é, A/Sµµ Á» ÇØÁÖ¸é ¾ÈµÇ³ª?",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-15,"ÀÌÁ¦´Â ¼Ò°ú±Ý ¹«°ú±Ý À¯Àú´Â °ÔÀÓÇÏ±âÈûµë.. 1 , ¾ÆÀÎ ÀÌ¶ó´Â ¹®Á¦Á¡.(¿ùÁ¤¾× ºñ½ÁÇÑ°Å »ý±è) 2 , µå¶øÈ®·ü °³ ±Ø Çø (³» ±âÁØÀ¸·Î ´Ù¸¥°ÔÀÓµé º¸´Ù ÁøÂ¥ °³ ±ØÇøÀÓ ¾È³ª¿Í ³Ê¹«¾È³ª¿Í È®·ü ÁøÂ¥ ¹«½¼ ´äµµ¾ø´Âµí ¸ðµç Àåºñ ¹× ÁÖ¹®¼­ ÇöÁúÈ­µÈ? ¾Ç¼¼ ¹× ÄÃ·º¼Ç <<<<ÇØº¸¼¼¿ä Áö°©¼ø»èµÊ) 3 , ¸ÅÅ©·Î Ãµ±¹ (ÀÛ¾÷Àå Á¤¸®¾ÈÇÔ) 4 , º¯½Å ¹× ÀÎÇü(²ÙÁØÈ÷ ÇÏ¸é »Ì±â¹×ÇÕ¼ºÀ¸·Î ¿µº¯,¿µÀÎ ¸ÔÀ»¼öÀÖ°í ¿µº¯Àº ·¾80 ´Þ¼º½Ã ÁÖ´Âµ¥ ¹«°ú±ÝÀ¯Àú´Â 80Âï´Âµ¥ 1³â(ÀÌ»ó) ÅõÀÚÇØ¾ßÇÔ) »õ·ÎÇÏ½Ã´ÂºÐµéÀº µ·ÅõÀÚÇÏ²¨¸é ÇØº¸¼¼¿ä ´Ù¸¥°ÔÀÓµé¿¡ ºñÇØ µ·ÀÌ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-03,"¸®´ÏÁö. °ú±Ý¾øÀÌ´Â ¸øÇÏ´Â °ÔÀÓÀ¸·Î ¾Ë°íÀÖ¾ú½À´Ï´Ù. ÇÏÁö¸¸ Á÷Àå´Ù´Ï¸é¼­ ¼Ò¼ÒÇÏ°Ô, È¤Àº ÁÖ¸»¿¡ µß±¼¸é¼­ Áñ±â±â¿¡´Â ÀüÇô °ú±ÝÀÌ ÇÊ¿ä¾ø½À´Ï´Ù. ´Ù¸¥°ÔÀÓ°ú ¸¶Âù°¡Áö·Î °ú±ÝÀ» ÇÏ¸é ´õ»¡¸® ¼ºÀåÇÏ´Â°Å°í ¾ÈÇÏ¸é ÃµÃµÈ÷ Å©´Â°Ì´Ï´Ù. ¿Ö ¸®´ÏÁö°¡ °ú±Ý¾øÀÌ´Â ¸øÇÏ´Â °ÔÀÓÀ¸·Î ÀÎ½ÄÀÌ µÇ´ÂÁö ÀüÇô ¸ð¸£°Ú½À´Ï´Ù. ¼Ò¼ÒÇÏ°Ô Áñ±â´Â À¯Àú·Î½á ¾ÈÅ¸±î¿ö ±ÛÇÑ¹ø ³²±â°í °©´Ï´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-02,"À¯Àúµé ÁÖ¸Ó´Ï ÅÍ´Âµ¥´Â ¼¼°è ÃÖ°íÀÇ ±â¼ú·ÂÀ» °¡Áø NC¼ÒÇÁÆ®. °³ÀÎ°Å·¡ Çã¿ë ÇÑ´Ù¸é¼­ 2³âÀÌ Áö³ªµµ ¸»·Î¸¸. Á©. µ¥ÀÌ, ¾ÆÀÌÅÛ µå¶ýÀ² Àá¼öÆÐÄ¡. µ· ¾²´Â ¸ÅÅ©·Î À¯Àú´Â ¹ÙÁÖ±â. ¼¿ ¼ö ¾ø´Â ¾ÇÇàÀ» ÀúÁö¸£´Â±¸³ª",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-09,¸®ºä¸¦ ÂßÀÐ´Ù°¡ ¿£¾¾ÀÇ ´äº¯ÀÌ Ç×»ó ¶È°°´Ù´Â °ÍÀ» ¹ß°ßÇß´Ù. º¹»çÇØ¼­ ºÙ¿©³Ö±â ´äº¯Àº ³Ê¹« ¼ºÀÇ¾ø´Â °Í °°´Ù. Á©µ¥ÀÌ »óÀÚÈ®·üÀÌ¶óµµ Á¦¹ß Á¦ÀÚ¸®·Î µ¹¾Æ¿À±æ ¼Ò¿øÇÑ´Ù. ¹°·Ð ±×·²ÀÏÀº ¾ø°ÚÁö¸¸.°³µÅÁöµé È­ÀÌÆÃ^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
