date,review_title,review_text,rating
2019-06-11T15:44:24-07:00,구입목록 삭제좀 부탁드려요,구입목록 삭제좀 부탁드려요,5
2019-06-06T06:50:13-07:00,운영이 어디다?,운영이 망친 게임,1
2019-06-06T03:01:14-07:00,다운이 안받아지네요..,"아이폰7 용량 큰건데... 다운이 안받아져요ㅡㅡ
계속 로드중....
다른 게임은 다 받아지는데 이것만 안되네요..",3
2019-06-04T00:02:07-07:00,ㅎ로ㅝ,ㅠㅠㄹ하ㅏㅐ,5
2019-05-30T14:42:52-07:00,12.3.1 업데이트이후 자주팅김현상,문제해결바랍니다,1
2019-05-29T20:28:59-07:00,폰겜 전혀 안하는데,이건 웬일로 빠짐,5
2019-05-25T04:20:24-07:00,이거 자꾸 튕겨여,"전 게임을 처음 하는데여,캐릭 생성을 할때마다 튕겨여..오류인가여..?",2
2019-05-21T06:49:45-07:00,복구해주세요,도면 빠른구매를 했는데 아이템이 제대로 구매가 안되고 쓸대없이 중복 구매가 됐어요 복구해주세요,1
2019-05-17T04:46:32-07:00,굿,굿,5
2019-05-08T02:09:00-07:00,다 좋은데 누비들과 오토들...,"누비로 하면 격차 따라잡기 좀 힘들어요
그리고 필드보스 젠타임마다 오토들이 
보스잡으러 다녀서 일반 유저는 한번잡기 정말 힘듭니다",3
2019-05-06T18:39:11-07:00,휴 아직잘 모름,아직 뭐가 먼지 에휴 ㅋㅋ,3
2019-05-06T03:58:15-07:00,아이폰6+.....,아예 접속이 안 되네요....ㅠㅠㅠㅠㅠㅠ 속상합니다. 오류 해결해주세요ㅠㅠ 너무 하고싶어요오...,1
2019-05-05T19:19:02-07:00,오류있는거 같아요,"이틀동안 잼있게하고있는데
2차 전직하고 스킬잘못찍은거 같아서
섬광막대 사용했는데
크루세이더 스킬레벨3인데도 불구하고 모든스킬이 0으로 되어있어요;; 어디에다가 문의할지몰라서 여기에 남깁니다",4
2019-05-01T18:58:32-07:00,요즘,자동 사냥이 질려서 라그나로크m을 다시 찾았습니다. 게임은 재미있지만 본가 라그의 그래픽이었다면 더 빠졌을 텐데 ㅜㅜ 너무 아쉽습니다. 고전 느낌의 라그나로크 온라인. 그 그래픽이었음 더 애정이 가지 않았을까 하는 아쉬움이 남네요,5
2019-04-27T01:34:30-07:00,접속이 안됌,다시 해보려 했는데 접속이 안됌,1
2019-04-25T23:59:02-07:00,잼있네요,잼있음,5
2019-04-21T17:18:57-07:00,ㄱ,ㄱㄱ,5
2019-04-21T02:53:28-07:00,현생망함,시험기간인데,4
2019-04-20T17:50:25-07:00,팅김,게임설치후 하려고했는데 캐릭터생성누르면 탕깁니다 아이폰6이고 저장공간도충분한데 왜틴기는지 모르겠습니다,2
2019-04-19T14:56:32-07:00,갓겜라그,역시 갓겜..ㅎㅎ,5
