time,review_txt,stars_txt,ratings
2019-05-31,Á¦°¡ Àü¿¡ ÇÃ·¹ÀÌÇßÀ»¶§ ³Ê¹« Àç¹Õ¾ú´ø ±â¾ïÀÌ ÀÖ¾î¼­ ´Ù½Ã ´Ù¿î¹Þ¾Ò´Âµ¥ Ä³¸¯ÅÍ ¼±ÅÃ È­¸é¿¡¼­ ÀÚ²Ù Æ¨±é´Ï´Ù. ±×¸®°í ÇÃ·¹ÀÌÁß È­¸éÀÌ ¼¼·Î·Î ¹Ù²î´Â °æ¿ì°¡ ÀÖ½À´Ï´Ù.ÀÌ ¿À·ùµé¸¸ °íÃÄÁÖ½Ã¸é º° 5°³ µå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-31,s10 5g»ç¿ëÁßÀÎµ¥ ¸îÀÏÀüºÎÅÍ ÆÐÄ¡°¡ ¾ÈµË´Ï´Ù Áö¿ì°í »õ·Î ¼³Ä¡ÇÏ´Ï 99.9%¿¡¼­ ¸î½Ã°£Â° ¸ØÃçÀÖ±¸¿ä.. ¸Õ ¹æ¹ýÀÌ ¾ø³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-31,ÆÐÄ¡ÀÌÈÄ ¾÷µ¥ÀÌÆ®°¡¾ÈµÇ°í °ÔÀÓÀ» ¿­¹ø³Ñ°Ô ÁöŸm´Ù±ò¾Æµµ 99.9¿¡¼­ ¸ØÃç¼­ °ÔÀÓÀÚÃ¼°¡ ¾ÈµË´Ï´Ù ¾î¶»°ÔÁ» ÇØÁà¾ßµÇÁö¾Ê°Ù½À´Ï±î ¸îÀÏÂ°ÀÎÁö µµ´ëÃ¼ »¡¸® Á¶Ä¡ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-31,·º ½ÉÇØ¼­ ¸øÇÏ°Ú¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-30,¹º°¡¸¦ Ãß°¡ÇØ¼­ »ç¿ëÀÚµé µ·¾²°Ô¸¸µé¶ó´Â »ý°¢Á» ´úÇØµµ °ÔÀÓÀÌ ÀÌµû±¸·Î º¯ÇÏÁö¾Ê¾ÒÀ»µí . Á¡Á¡ °ÔÀÓÇ°ÁúÀÌ ¶³¾îÁö°í ÀÌ°Ô¹¹ÀÓ ¹¹¸¸ÇÏ¸é ÆÃ±â°í ·º°É¸®°í È­¸é¾È³Ñ¾î°¡°í ÅÛ³¯¸®±â ÀÏ¾¥ÀÓ Á¦¹ß »ç¿ëÀÚµé µ·¶â´Â°Åº¸´Ù °×Ç°ÁúºÎÅÍ Á¡°ËÇÏ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-30,Àü¿¡ °ÔÀÓÇß¾ú´Âµ¥ ¼­¹ö°¡ ÅëÇÕµÇ¾ú´ÂÁö Á¦ Ä³¸¯ÅÍ°¡ ÀüºÎ »ç¶óÁ®ÀÖ´õ±º¿ä~ Ä³¸¯º¹±¸´Â ¾î¶»°Ô ÇØÁÖ½Ã³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-30,ÀÚ²Ù ¸ØÃã Çö»óÀÌ ÀÏ¾î³ª°í ÀÖ½À´Ï´Ù ¼öÁ¤ ºÎÅ¹µå¸³´Ï´Ù ±×¼ø°£À» Ä¸ÃÄÇÒ·Á±¸ÇØµµ °ÔÀÓÀÌ ¸ÔÅëÀÌ¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-30,ÁÁ¾î¿ä ±Â ÀÔ´Ï´Ù Áñ°× ^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-29,Ã³À½Å°¿ì¸é sr30·¹º§ 20°­È­ ¼ÂÆ®·Î ÁÖ´Âµ¥. ¶Ç »õ·Î ÇÏ³ª´õ Å°¿ì¸é sr1·¹º§ 20°­È­·Î ÁÜ´Ï´Ù.. ´Ù½Ã. sr30·¹º§. 20°­È­¼ÂÆ®·Î ¹ÞÀ»·Á¸é ¾îÄÉ ÇØ¾ß ÇÏ´ÂÁö¿ä? ÀÌ¹Ì ÇÑ¹ø ¹ÞÀ¸¸é ³¡ÀÎ°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-29,ÆÐÄ¡¸¦ ¸ø¹Þ¾Æ¼­ °×À»¸øÇÔ ¤Ð¤Ì Áö¿ì°í ´Ù½Ã ±ò¾Æµµ 0.1%°¡ ¾È¹Þ¾ÆÁ®¼­ °×À»¸øÇØ¿ä »¡¸® Á¶Ä¡ºÎÅ¹µå¸³´Ï´Ù °ú±Ý À¯Àú´Â ¾Æ´ÏÁö¸¸ ±×·¡µµ °×ÇÑ´Ù°í ¼ÖÂú°Ô µ·ÀÌ µé¾î°¬´Âµ¥...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
