time,review_txt,stars_txt,ratings
2019-06-09,º¹±ÍÇÏ·Á´Âµ¥ ³» °èÁ¤ ¾îµð°¬³ª¿ä?..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-27,¾÷±×·¹ÀÌµå ÇÏ°í Á¢¼ÓÇß´Âµ¥ °è¼Ó »õ·Î¿î ¹öÀü ±ò¶ó ±×·¡¿ä. Á¦°ÅÇÏ°í ´Ù½Ã ±ò¾Ò´Âµ¥µµ ¶È°°³×¿ä??? Á¢¼Ó ¸øÇÏ°í ÀÖ¾î¿ä. ¾î¶»°Ô ÇØ¾ßÇØ¿ä? =============== ´äº¯ °¨»çµå¸³´Ï´Ù. ±Ùµ¥ 3½Ã¹ÝºÎÅÍ Á¡°Ë ¿¹Á¤ÀÌ¾ú°í ´Ù¸¥Ä£±¸´Â Á¢¼ÓÇØ¼­ ÇÃ·¹ÀÌ ÁßÀÎµ¥ Á¦ °Í¸¸ 1½Ã¹ÝºÎÅÍ Á¢¼Ó ¿À·ù°¡ ³µ¾î¿ä. Âü°íÇÏ¼Å¼­ ´ÙÀ½ Á¡°Ë¶§´Â ¹Ì¸® ½Ã°£À» ³Ë³ËÈ÷ ¾Ë·ÁÁÖ´øÁö ¾È³»Ã¢ÀÌ¶óµµ Á¡°ËÀ¸·Î Á¢¼ÓÀÌ ¾ÈµÈ´Ù°í ¶ß´øÁö ÇÏ°Ô ÇØÁÖ¼¼¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-06-10,pc¶§µµ ²ÙÁØÈ÷ Çß¾ú´Âµ¥ ·»½Ã¾Æ¶û ¸¶Å°³ªÃß°¡Á¡ ÇØÁÖ¼¼¿ä¤Ð¤Ì¤Ñ¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-25,°ÔÀÓ ´Ù¿îÀÌ ¾ÈµË´Ï´Ù. ÀúÀå°ø°£ÀÌ ºÎÁ·ÇÏ´Ù°í ÇØ¼­ 16±â°¡ Â¥¸® SDÄ«µå¸¦ ´Ù ºñ¿ü´Âµ¥µµ ºÒ±¸ÇÏ°í ÀúÀå°ø°£ÀÌ ºÎÁ·ÇÏ´ä´Ï´Ù... ÀúÀå°ø°£ÀÌ 1.36±â°¡ ³²¾ÆÀÖ´Ù°í ÇÏ´Âµ¥ ³²Àº °ø°£Àº ´õ ¸¹°Åµç¿ä... °ø°£ÀÌ ¾ó¸¶°¡ ³²¾Òµç 1.3±â°¡°¡ ºÎÁ·ÇÏ´Ù°í ÇÏ°í... °ø°£À» ´Ù ºñ¿öµµ ÆùÀ» ²°´Ù ÄÑµµ ´Ù½Ã ±ò¾Æµµ ºÎÁ·ÇÏ´Ù°í ÇÕ´Ï´Ù. ¹ö±×ÀÎ°¡¿ä ¾Æ´Ô ÁøÂ¥ ºÎÁ·ÇÑ°Ç°¡¿ä....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-27,"ÇÇ½Ã¶§ºÎÅÍ »ç¶ûÇß´ø ³» º£ÇÁ°°Àº ÀÎ»ý°ÔÀÓ? ´Ù¸¥ RPG´Â °ü½É ¾È°¡´Âµ¥ µå³×´Â Áø½É Áú¸®Áö°¡ ¾Ê¾Æ¿ä ¾ÖÁ¤ÇØ?? ÀÏ´Ü Ä³¸¯ÅÍ°¡ À¯Ä¡ÇÏÁöµµ ¾Ê°í Œ Áßµ¶¼ºÀÖ°Ô ÀÌ»Ûµ¥ ÄÚ½ºÆ¬±îÁö ÀÌ»µ¼­ Ä³¸¯ ²Ù¹Ì´Â¸Àµµ ³Ê¹« ÁÁ°í , ½ºÅ³ ½î´Â ¸Àµµ Áßµ¶¼ºÀÌ ÀÖ¾î¼­ ¿©ÀÚµéÀÌ ÁÁ¾ÆÇÒ ¸¸ÇÑ °ÔÀÓÀÌ¿¡¿ä ±×¸®°í Ä³¸¯°£ÀÇ °áÈ¥½Ã½ºÅÛÀÌ Âü Àç¹Õ³×¿ä??",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-06-03,"¾Æ´Ï °íÀÎ¹°µé¸¸ °Ì³ª ¸¸³ª°Ô ÇØ³õ°í ³ª°°Àº ÃÊº¸¶û ½Î¿ì¶ó°í? ¾Æ´Ï, pvp¸¦ ´õ °³ ¾²·¹±â·Î ¸¸µé¾î ³ù³× ^^? 2³â Àü¿¡µµ ±×·¯´õ¸¸ ¿À·£¸¸¿¡ º¹±ÍÇß´Âµ¥ pvp¶§¹®¿¡ ¾ÈµÇ°Ú´Ù..±×³É Á¢´Â´Ù pvp ¹ë·±½º °è¼Ó ¹æÄ¡ ÇØ³õÀ» °Å¸é...¾Ë¹Ù»ýµé ¾´ °Å ¸»°í ÁøÂ¥ Á¦.´ë.·ÎµÈ ´äº¯ ºÎÅ¹ÇÑ´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-06,´Ù¸¥°Ç ´Ù ±¦ÂúÀºµ¥ Á¢¼ÓÇØ¼­ °¡¹æÀÌµç ½ºÅ³ÀÌµç Å¬¸¯ÇÏ¸é ´Ù¸¥ÆäÀÌÁö·Î ¾Ê³Ñ°©´Ï´Ù °¡¹æ¿¡¼­ ¿ë¿ÁÀåÂøÇÏ·Á°í µé¾î°¡Áöµµ ¸øÇÏ°í...ÆêÀº »ç´ÂÆäÀÌÁö¿¡¼­ ¼ÒÈ¯ÇÏ·¯ °¡Áö¸¦ ¸øÇØ¿ä;; Àú¸¸±×·±°¡¿ä?....ÀÌÆ²Â°¿¡¿ä..²¯´ÙÄÑµµ ¶È°°¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-18,"À¯Àú¿ÍÀÇ Ä¿¹Â´ÏÆ¼°¡ ÀüÀûÀ¸·Î ºÎÁ·ÇÔ. °¥¼ö·Ï °íÅõ·Â´ÔµéÀÇ µµ¿ò ¾øÀÌ´Â ±ý ¼ö ¾ø´Â ÄÁÅÙÃ÷µé°ú, ÀÌº¥Æ®¸¦ ¿­¾î´Þ¶ó°í ¼º¿ø¼º¿ø ÇÏ´Ï °ú±ÝÀÌº¥Æ®¸¦ ¿©´Â Å¬¶ó½º. °ú±ÝÀÌº¥Æ® ¿À·ù´Â ÈÄµü °íÄ¡¸é¼­ ¸ó½ºÅÍ°¡ Åõ¸íÀ¸·Î ³ª¿Í »ç³ÉÀÌ ¾î·Á¿îµ¥ ±× ¿À·ù´Â ¾ÆÁ÷ °íÄ¡Áöµµ ¾ÊÀ½. ¼ö¸í ¾ó¸¶ ¾Ê³²¾Ò´Ù°í ¿¹»óÇÕ´Ï´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-03,°ÔÀÓÀºÀç¹Õ´ÂµíÇÑµ¥ ·¾38¿¡¼­ °æÇèÄ¡°¡¸ØÃç¼­ ·¾¾÷ÀÌ¾ÈµÇ³×¿ä¤Ñ¤Ñ ¿ÖÀÌ·¯ÁÒ? ÀÌ·¯´Ù°¡ ÇÏ·ç¸¸¿¡ »èÁ¦ÇÒÆÇÀÎµð¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-17,´Ù ÁÁÀºµ¥ ÀúÀå°ø°£ÀÌ ºÎÁ·ÇØ¼­ ¾ÈµÈ´Ù³×¿ä ±×·¡¼­ °ø°£ Á¤¸®Çß´Âµ¥ ¾ÈµÇ¼­ ´Ù½Ã ±ò¾Ò´Âµ¥ ¾ÈµÇ¿ä ÀÌ¹ö±×Á» ¾î¶»°Ô ÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
