date,contents
2019.05.26. 22:27,·éÁ¶°¢ ÀÏ°ý ÆÇ¸Å ±â´É Ãß°¡Á» ÇØÁÖ¼¼¿ä·é °¡·ç´Â ½â¾î³ÑÃÄ ´õÀÌ»ó °¡·ç ¸¸µé±â ±ÍÂú°í...ÆÈÀÚ´Ï ÀÏÀÏÀÌ Âï¾î³»±â ±ÍÂú°í Á¶°¢ ÀÏ°ý ºÐÇØ´Â ÀÖ´Âµ¥ ÀÏ°ý ÆÇ¸Å´Â ¸¸µÑ¾î ÁÖ½Ç ¼ö ¾ø½¿±î????
2019.05.26. 10:29,Áö°á ´Ù½Ãº¸±â È­¸é °³¼± °ÇÀÇÁö°á ´Ù½Ãº¸±â¸¦ Áñ°Üº¸°íÀÖ½À´Ï´Ù½º¼¦Ã³·³ ¼öµ¿À¸·Î ÇÑÅÏÇÑÅÏ ¹¦¹Ì¸¦ ´À³¢¸é¼­ º¸´Âµ¥¿ä¾Æ·¡ È­¸é¿¡¼­ ±æÀü °ø°Ý¼ø¼­µµÃ³·³ Á¶±×¸Ä°Ô °¢ÀÚÀÇ ¿ëº´Ç®ÀÌ º¸¿´À¸¸é ÇÕ´Ï´Ù¿ëº´Ç®Àº ¾Èº¸ÀÌ°í ¹èÄ¡ÇÏ´Â°Å¸¸ º¸ÀÌ´Ï±î¿Ö ÀÌ ¿ëº´À» ¹èÄ¡Çß´ÂÁö¿Ö ÀÌ ÀÚ¸®¿¡ ³õ¾Ò´ÂÁö¸®ÇÃ·¹ÀÌ¸¦ º¸´õ¶óµµ µÎ³ú½Î¿òÀ» ÀÐÀ»¼ö°¡¾ø³×¿ä.´Ù½Ãº¸±â UI°³¼± ºÎÅ¹µå¸³´Ï´Ù
2019.05.25. 23:27,À¯·É¼± ¿Ö ¹æÄ¡ÇÏ´Â°Ç°¡¿ä 
2019.05.25. 21:18,"Á¶·ÂÀÚ ¼±¹° Áßº¹, ÀÏº» À½¼º ¼±ÅÃ ÀÌ 2°¡Áö¸¸ ºÎÅ¹µå¸³´Ï´Ù.¾î·Á¿î°Íµµ ¾Æ´Ï°í ÇÑ´Ù°í °ÔÀÓÆÇµµ°¡ Èçµé¸®´Â°Íµµ ¾Æ´ÏÀÝ¾Æ¿ä. ÇÑ±¹À¯Àú¶û ¼ÒÅëÁ» ÇÕ½Ã´Ù.."
2019.05.25. 18:11,Áö°á ¹Ð¾îÁÙ°Å¿´À¸¸é ¹æ¼ÛÀº ÇØÁà¾ßµÇ´Â°Å ¾Æ´Ñ°¡ÀÌ°Ç?¹¹?°øµç?Å¾?¹«³ÊÆ®¸®´Â?°Íµµ?¾Æ´Ï°í?Áö°á?À§ÁÖ?ÆÐÄ¡ÇßÀ¸¸é À¯ÀúµéÀÌ?°ü½É?°¡Áöµµ·Ï?³ë·Â?Á»?ÇØÁÖ½ÃÁö?°ü½É °®´ø »ç¶÷µéµµ ´Ù ¶°³ª°¡°Ú´Ù 
2019.05.25. 11:23,±Ùµ¥ ¹Ù²ã ÁÖ±â´Â ÇÏ´Â °Ì´Ï±î? OSTÁ» ¹Ù²ãÁÖ¼¼¿ä. Ãß°¡ÇØ ÁÖ½Ã°Å³ª. 
2019.05.24. 07:53,±æÀü ½ÃÀÛ 12½Ã ÇØÁÖ¸é ¾È´ï?±»ÀÌ »õº®2½Ã ½ÃÀÛÀÏ ÇÊ¿ä ÀÖ³ª½Í¿ö¿ä
2019.05.23. 21:51,¿ÀÅ¸'°Ô³ª¸£¸¦ ¶Ù¾î³ÑÀ»'·Î ¼öÁ¤ÇØ¾ß ÀÚ¿¬½º·¯¿ïµí ÇÏ³×¿ä
2019.05.23. 20:41,½ÅÄ³ + Á¶·ÂÀÚ   ÀÌ°Í¸¸ ³»³õÁö¸»°í 
2019.05.23. 16:25,¤Ñ¤Ñ¼Ò°í±â²¿Ä¡±¸ÀÌ´Â ÀÌÁ¦ ¹¹ ¾îµû ¾²¶ó´Â °Ç°¡¿ä? ¹¹¶óµµ Á» ÇÏ°Ô ¸¸µé¾îÁÖ½ÃÁÒ?? ¼³¸¶ °ñµå·Î ¹Ù²ãµå¼¼¿ä°¡ ´äÀº ¾Æ´ÏÁÒ?  ?
