date,text,title
2019-06-03 18:36,,¿µ»óÆ÷ÇÔ) ¸®´ÏÁö ¸®¸¶½ºÅÍ ºÒ¹ýÀÚµ¿ÀÛ¾÷Àå È¾Æ÷ 
2019-06-03 14:41,85±â»çÀÎµ¥ Áß¼Ò°ú±ÝÀ¯ÀúÀÎµ¥ ÅÛÀ» ÇÑ´Ü°è ´õ À§·Î ¸ÂÃß·Á¸é ¸î¹é´ÜÀ§·Î ¹Ú¾Æ¾ßÇØ¼­ ÀÖ´Âµ¥·Î »ç³É°ú Àï ÁßÀÎµ¥ ÀïÇÒ¶§ ÀâÀ»Ä³¸¯ÀÌ¾ø³×¿ä ´Ù¿¤Àº ´åÁö¶§¹®¿¡ ¾È¹ÚÈ÷°í ±Ù´ï83ÀÎµ¥ ±ø¹æÀÌ¶ó ¸¶¹æ³·¾Æ¼­ ±Ùµ© 60µÇ´Â ¾Ï±âÇÑÅ× Áö°í ÇÏ..Ä«¹è ¹èÅ×¶û½ºÅÏ ¾È¹è¿ì¸é ´äÀÌ¾ø³×¿è..,±â»çÇÏ´Ù°¡ ÇöÅ¸¿À³×¿ä 
2019-06-03 11:04,"NC¼ÒÇÁÆ®»çÀÇ ""¸®´ÏÁöM"" ÀÇ Áö³ªÄ£ °ú±ÝÀ¯µµ¿Í ±×°ÍÀ¸·Î ÀÎÇÑ  »çÇà¼º À» ºñÆÇÇÏ´Â »ç¶÷µéÀÌ ¸¹ÀÌ ÀÖÀ»°ÍÀÔ´Ï´Ù. ±Û¾´ÀÌ´Â ¿ì¼± ±â¾÷À» ¿åÇÏ±â ÀÌÀü¿¡  ¼ÒºñÀÚµéÀÇ ¸¶ÀÎµå ºÎÅÍ Àß¸øµÇ¾úÀ½À» ¸»ÇÏ°íÀÚÇÕ´Ï´Ù. NC¼ÒÇÁÆ®´Â  ´ë±â¾÷ ÀÌ°í ¼ö¸¹Àº Á÷¿øµéÀÌ ¼öÀÍÀ» Ã¢ÃâÇÏ±â À§ÇØ ÀÏÀ»ÇÏ°íÀÖ½À´Ï´Ù. ¿ì¸®´Â ¿©±â¼­ ±â¾÷ÀÇ ¼öÀÍ±¸Á¶¸¦ ÁÖ¸ñÇÒ ÇÊ¿ä°¡ ÀÖ½À´Ï´Ù.   ->   ""NC¼ÒÇÁÆ®»çÀÇ ¸®´ÏÁöM Àº Àü³âµµ´ëºñ ¸ÅÃâÀº Á¶±Ý¾¿ ÇÏ¶ô"" ¼¼¸¦ ±×¸®°í ÀÖÁö¸¸ °è¼ÓÀûÀÌ°í  ¹Ýº¹ÀûÀÎ ÄÁÅÙÃ÷  ( ½Å¼· ½ÅÄ³¸¯ÅÍ ) µîÀ» Ãâ½ÃÇÏ¸ç ²ÙÁØÇÏ°Ô ¼öÀÍÀ» Ã¢ÃâÇÏ°í ÀÖ´Â°É °ÔÀÓÀ» ÇÏ´Â»ç¶÷ÀÌ¶ó¸é ´©±¸³ª ¾Ë ¼ö ÀÖ½À´Ï´Ù. (½Ç·Î ¾öÃ»³­ ¸ÅÃâÀÌ ÀÌ °÷¿¡¼­ ÀÌ·ç¾îÁö°í ÀÖÀ¸´Ï ´õÀÌ»ó ±ÛÀ» »ý·«ÇÏ°Ú½À´Ï´Ù.) ÀÏº»¼·°ú ÇÑ±¹¼·ÀÇ °ú±ÝÀ¯µµÀÇ °¡Àå Å« Â÷ÀÌ´Â  ¼ÒºñÀÚ¸¶ÀÎµå ºÎÅÍ ´Ù¸£±â ¶§¹®ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù.  °ÔÀÓ °³¹ßÀÚ·Î¼­ ÇöÀç ±¹³» °ÔÀÓÀº ±â¾÷ÀÇ ¼öÀÍÀ» ´Þ¼ºÇÏ±âÀ§ÇØ  """" ""»çÇà¼º""  ÀÌ¶õ µµ±¸¸¦ ´ç¿¬ÇÏ°Ô »ç¿ëÇÏ´Â ½ÇÁ¤À» ³Ê¹« ¾ÈÅ¸±õ°í ¾¹¾µÇÏ°Ô »ý°¢ÇÏ°Ô »ý°¢ÇÕ´Ï´Ù.  ±¹³»¿¡¼­´Â ÀÌ¸¦ ¼ÓÈ÷ ¸»ÇÏ´Â  ""°³µÅÁö ¸¶ÀÎµå""  ¶ó°í ºÒ¸®°í ÀÖ½À´Ï´Ù. ÇöÀç °¢Á¾ ¹æ¼Û°ú Ä¿¹Â´ÏÆ¼¿¡¼­ ÀÚ½ÅÀÇ ½ºÆÑ(°ú±Ý)À» ´ç¿¬ÇÏ°í ÀÚ¶û½º·´°Ô ¿ÀÇÂÇÏ¸ç »ó´ë Ç÷¸Í¿¡°Ô ´õ °ú±ÝÀ» À¯µµÇÏ´Â ¸àÆ®¿Í µµ¹ßµîÀ» ¼­½¿Ä¡¾Ê°Ô ¸»ÇÏ´Â (ºñ½Å»çÀûÀÎ Çàµ¿µé) À» ÀÚÁÖ º¼ ¼ö ÀÖÀ»°ÍÀÔ´Ï´Ù.  ¹æ¼ÛÈÄ¿øÀ¸·Î °¢Á¾·¯½¬ »Ì±â ÄÁÅÙÃ÷µîÀ» ½ÃÃ»ÀÚ ÀÔÀå¿¡¼­µµ °úÇÑ »çÇà¼ºÀ¸·Î °¡´Â °ÔÀÓÀÇ ¹®Á¦Á¡À» ¾Æ¹«µµ ÁöÀûÇÏÁö ¾Ê´Â°Íµµ ÇÑ ¸ò ÇÏ°íÀÖ½À´Ï´Ù.  ¶óÀÎµé°ú ±× ¹Ý¿Õ¼¼·ÂµéÀÌ³ª ÀûÇ÷°úÀÇ Áö¼ÓÀûÀÎ Ã¤ÆÃ½Î¿ò¸¸ ºÁµµ ÇÊÀÚ´Â ¸î°¡Áö ¾Ë ¼ö ÀÖ½À´Ï´Ù.   < ÇÑ±¹ÀÎ Á¾Æ¯ÀÌ¶ó ºÒ¸®¿ì´Â >   - ¸®´ÏÁöÀÇ Áö³ª¿Â ¿ª»ç¸¸ ºÁµµ ¾Ë¼öÀÖ½À´Ï´Ù.    PvP°¡ È°¹ßÇÑ °ÔÀÓ¿¡¼­ ±× ¾î¶² Àü¼úÀÌ ÇÊ¿ä¾ø´Ù´Â°É ¾Ë ¼ö ÀÖ½À´Ï´Ù. °æÀï·ÂÀº ¿À·ÎÁö Çö½Ç    °ú ¶³¾îÁø ½Ã°£Àû ÅõÀÚ¿Í °ú±ÝÀÌ ÃÖ¿ì¼±ÀÌ¸ç ÀÌ¸¦ ´ç¿¬ÇÏ°Ô »ý°¢ÇÏ´Â À¯Àúµéµµ ¸¹½À´Ï´Ù.    ±â¾÷ÀÇ È¾Æ÷¸¦ ¿åÇÏ¸é¼­µµ  ÀÚ½ÅÀÇ ÀÌ·¯ÇÑ ¹®Á¦ Á¡µéÀ» ²¿ÁýÁö´Â ¾Ê½À´Ï´Ù. ->NC¼ÒÇÁÆ®»çÀÇ ÁÖ¿ä ¼öÀÔ¿øÀº ¼ÒºñÀÚµé¿¡°Ô ÀÖ½À´Ï´Ù. Áö³ªÄ£ °ú±ÝÀ¯µµ ÄÁÅÙÃ÷·Î¸¸ À¯Àúµé¿¡°Ô º¸´äÇÏ´Â°É º¸¸é ¾ÈÅ¸±õ°í ¾¹¾µÇÒ »ÓÀÔ´Ï´Ù... ±ÛÀÌ ±æ¾îÁü¿¡µû¶ó °£·«ÇÏ°Ô ÀúÀÇ ¼Ò°ß¸¸ Àû¾îº¸¾Ò½À´Ï´Ù. ±â¾÷À» ¿åÇÏ±â ÀÌÀü¿¡ ÀÚ½ÅµéÀÇ ¹®Á¦Á¡µéÀ» ¸ÕÀú¾Ë°í Çö¸íÇÏ°í Áñ°Å¿î °ÔÀÓÀ» Áñ±â½Ã±æ ¹Ù¶ø´Ï´Ù.","""¸®´ÏÁöM »çÇà¼ºµµ±¸ ÀÌ´ë·Î ±¦ÂúÀ»±î"" "
2019-06-03 9:23,Æ÷·¹°©¿ÊÃ³·³ ºñ¼ýÇÏ°Ô³ª¿Í¼­ 100°³ ¾ÈÂ½À¸·Î ±î¸é 5~7°³¾¿ ¸Ô¾ú¾ú´Âµ¥ ¹ú·¹°©ÀÌ ÀÌÁ¦ ¾È³ª¿À³×¿ä?? ¾îÁ¦ 70°³ ÀúÀú¹ø´Þ¿¡ 80°³ Çß´Âµ¥. ¤Ñ¤Ñ ±×·¡¼­ ¹ú·¹°©ÀÌ ¾¾°¡¸»¶ù±º¿©,¶ó´ø»óÀÚ ¹ú·¹°©¿Êµå½ÅºÐ?? 
2019-06-03 1:55,"¸®´ÏÁöm 2ÁÖ³âÀÌ µÇ¾î°¡°í ÀÖ½À´Ï´Ù. 2³âµ¿¾È °×À» ½¬Áö¾Ê°í ´Þ·Á¿Ô´Âµ¥¿ä. ¾ÆÁ÷ °×¼Ó¿£ ÀÛ¾÷Àå + ÅÚ ¸ÅÅ©·Î¸¦ ºñ·ÔÇÑ ¸ÅÅ©·Î »ç¿ëÀÚ°¡ ³ÑÃÄ³³´Ï´Ù. ÀûÇ÷µé + °°Àº Ç÷¿øÁ¶Â÷ ÅÚ ¸ÅÅ©·Î¸¦ »ç¿ëÇÏ°í ÀÖ´Âµ¥¿ä. ¹®Á¦´Â ¾Æ¹«¸® ½Å°í¸¦ ÇØµµ½Å°í´çÇÑ ÄÉ¸¯Àº ¾Æ¹«·± Á¶Ä¡¾øÀÌ Àß¸¸ µ¹¾Æ°¡°í  ¸ÅÅ©·Î¸¦ Æ¼³ª°Ô ¾²°íÀÖ´Ù´Â Á¡ÀÔ´Ï´Ù.  °á±¹ ¿£¾¾´Â ¾Æ¹«·±ÀÏµµ ÇÏÁö ¾Ê´Â´Ù´Â °ÍÀÔ´Ï´Ù. Á÷Á¢ ´Ü¼ÓÇÏ±â´Â Ä¿³ç ¿µ»ó±îÁö Âï¾î°¡¸ç ¸ÞÀÏ·Î º¸³»µµ ÀüÇô Á¶Ä¡°¡ µÇÁö ¾Ê´Âµ¥ ´ä´äÇÏ±â Â¦ÀÌ¾ø³×¿ä.  ½Å°íÇÏ¸é ½Å°íÇÑ À¯Àú¿¡°Ô ¸ÅÅ©·Î °°Àº ´äº¯¸¸ ¶È°°ÀÌ ¿À°íÀÖ½À´Ï´Ù. ¹«°ú±Ý·¯°¡ ½Å°í´çÇÏ¸é Àâ¾Æ°¡°í °ú±Ý·¯°¡ ½Å°í´çÇÏ¸é ´«°¨¾ÆÁÖ´Â ±×·±½ÄÀÎµí ÇÕ´Ï´Ù. ""¹«°ú±Ý Ä£±¸³à¼®Àº ½Å°í ´çÇÏÀÚ ÀÛ¾÷Àå ÄÉ¸¯ÀÔ´Ï´Ù ¸í¸ñÀ¸·Î "" Àá°Ü¼­ 1ÁÖÀÏµ¿¾È ÀüÈ­ ¸ÞÀÏ ½ß¾¤¸¦ ÇØ¼­ °Ü¿ì Ç®¾îÁÖ´õ´Ï °ú±Ý·¯ ÄÉ¸¯ ÅÚ ¸ÅÅ©·Î ¿µ»óÀ» Âï¾î ½Å°í¸¦ ÇØº¸¾ÒÁö¸¸  ´Ü ÇÑÄÉ¸¯µµ Á¶Ä¡°¡ ÃëÇØÁöÁö ¾Ê¾Ò½À´Ï´Ù. ÇãÅ»ÇÕ´Ï´Ù. ÀÚ½ÅÀÌ °ú±ÝÀ» ¸¹ÀÌ Çß´Ù?  ±×·³ ±×³É ¸¾³õ°í ¸ÅÅ©·Î ¾²¼Åµµ µÉµíÇÕ´Ï´Ù. ¿£¾¾´Â °ü½ÉÀÌ ¾øÀ¸´Ï±î¿ä.",ÅÚ ¸ÅÅ©·Î¸¦ Á¶Ä¡ÇÏÁö ¾Ê´Â°¡? 
2019-06-02 11:56,¸®´ÏÁö¸¦ ¿Ö ÀÏº»¿¡ ¿­¾úÀ»±î¿ä? pc ¸®´ÏÁö´Â ¿ÏÀü¸ÁÇß´Âµ¥ Áö±Ýµµ ¿î¿µÇÕ´Ï´Ù. ¸ÁÇÒ°É¾Ë¸é¼­ ¿©´ÂÀÌÀ¯.. ¹Ù·Î ÇÑ±¹ °³µÅÁöµéÀÌ ÇÒ°É ¾Ë±â¶§¹®ÀÔ´Ï´Ù.. pc ÀÏº»¼·µµ ÀüºÎ ÇÑ±¹ÀÎÀÔ´Ï´Ù.. ÀÏº»¿¡ °ÅÁÖÇÏ´Â ÇÑ±¹ÀÎµé°ú ÇÑ±¹¼·º¸´Ù ÈÎ¾À ÇýÀÚ½º·¯¿î ¾ÆÀÌÅÛµå¶ø°ú »õ·Î¿î ´øÀü »õ·Î¿î ¾ÆÀÌÅÛÀ» ¹«±â·Î ÇÑ±¹ °³µÅÁöµéÀ» ¿µÀÔÇÕ´Ï´Ù. ÇÑ±¹¼·¿¡ ¾²´Â µ·¿¡ ¹ÝÁ¤µµ¸é ´Ùµé µ¥½º³ªÀÌÆ®ºÒ°Ë Ä¿ÄÄÀº ±âº»°ËÀÔ´Ï´Ù. ±×¸®°í ÇÑ±¹¿¡ ¾ø´Â ¾öÃ»³­ ¾ÆÀÌÅÛµéÀ» ½Ñ°¡°Ý¿¡ Âø¿ëÇÒ¼ö ÀÖ°í Áñ±æ ¼ö ÀÖÀ½.. ¸®´ÏÁömµµ ÃÊ¹ÝºÎÅÍ º¯Ä«°Å·¡³ª 20È¸ È®Á¤µîÀ¸·Î ÇÑ±¹¼·°ú Â÷º°À» µÎ°í ÁøÇàÁß ¿ª½Ã³ª ¿£¾¾ ¿¹Ãø´ë·Î ÁË´Ù ÇÑ±¹ÀÎµé¸¸ ¹Ù±Û¹Ù±Û.. ÀÏº»¼· ¿ÀÇÂÀÇ ÀÌÀ¯´Â ÀÏº»¿¡¼­ ¼º°øÇÏ·Á´Â°Ô ¾Æ´Ï¶ó ÇÑ±¹¼·¿¡¼­ ³«¿ÀµÈ °³µÅÁöµé ²¿¼Å¼­ ¸¶Áö¸· ³²Àº ´Ü¹°±îÁö ½ï½ï »©ÃÄ¸Ô´Â ÀÇµµÀÓ.. ÇÑ±¹¼· Æ÷±âÇÑ ¸°Àú¾¾µé ÇÑÅ× »ç·á ´øÁ®ÁÖ¸é¼­ ²¿½Ã±âÇÏ°í.. ³ªÁß¿¡´Â ¿µ¾î¹öÀüÀ¸·Î ±Û·Î¹ú¼­¹öµµ ³ª¿ÃÅÙµ¥ ±×³É ÇÑ±¹ÀÎµé¸¸ ¹Ù±Û¹Ù±Û..,¿£¾¾°¡ ÀÏº»¼·À» ¸¸µçÀÌÀ¯ 
2019-06-02 6:39,ÇÑ¼· ÃÊ±â¶§ ±â°¨µå¶øÀ² ¿ÀÁ³Áö 5ºÐ¿¡ ÆÄÅÛ ÇÑµÎ°³¾¿ ¶³±¸°í °¢»ó ÇÏ·ç¿¡ ¿À½Ê°³¾¿ Ä³¸é¼­ Á©µ¥ÀÌµµ µÎ¾î°³¾¿ ¸Ô°í Çß´Âµ¥ ÀÏ¼·Àº °¢»ó ¹ã»õÄÉµµ ¼¼°³¸Ô°í Á©µ¥ÀÌ´Â ÃàÁ©µ¥ÀÌ¸¶³É ¾È³ª¿À°í ±â°¨¿¡¼­ ÆÄÅÛ¶ß´Â ²¿¶óÁö¸¦ ¸øº½ ¤»¤»,ÀÏº»¼· µå¶øÀ² °³Ã¢·Ä ¸ÂÀ½ ¤»¤» 
2019-06-02 0:38,"""º¸½Ã´Ù ½ÃÇÇ ½Å¶ó¸é ³»¼ö¿Í ÀÏº» Ãâ½Ã¿ëÀÇ ³»¿ë¹° Â÷ÀÌ Â©ÀÔ´Ï´Ù"" ¹¹ ³»¼ö¿Í ¼öÃâ¿ëÀÇ Â÷ÀÌ´Â ¹°·Ð ±â¾÷ÀÇ ¼Ó¼ºÀÏ¼öµµ ÀÖ±ä ÇÏ°ÙÁö¸¸ ´©´©È÷ Á¦°¡ ±×µ¿¾È ½á ¿Ã¸° ±Û¿¡¼­ ÁöÀûÇßµíÀÌ.  ¿£½Ã ¼ÒÇÁÆ®´Â À¯Àúµé Ãß¾ïÆÈÀÌ·Î ÇÇ»¡¾Æ¸Ô´Â  ¾Ç´ö ±â¾÷ÀÏ »ÓÀÔ´Ï´Ù.  ÁÁÀº ±¦ÂúÀº °ÔÀÓÀ» ¸¸µé¾î³»´Â È¸»ç´Â Àý´ë·Î ¾Æ´Ñ°ÅÁÒ. »ç½Ç ¾Ç´ö ±â¾÷À» È¥³»ÁÙ ¹æ¹ýÀº ´Ü ÇÏ³ª ¼ÒºñÀÚ ¿îµ¿»ÓÀÎµ¥ ½º½º·Î °³µÅÁö¸¦ ÀÚÃ³ÇÏ´Â À¯Àúµµ ³Ê¹« ¸¹°í °³ÀÎÀûÀ¸·Î MMORPG °ÔÀÓÀ» Âü ÁÁ¾ÆÇÏ´Â À¯Àú·Î¼­ ÀÛ±ÝÀÇ ÇàÅÂ´Â µÎ¸»ÇÒ°Í¾øÀÌ ÂüÀ¸·Î °³Åº½º·´½À´Ï´Ù. »ìÂ¦ ÇÉÆ®°¡ ¾î±ß³¯¼öµµ ÀÖÁö¸¸ ´Ù¸¥ ÀÌ¾ß±â¸¦ ÇÑ¹ø ÇØº¼±î ½Í½À´Ï´Ù. °³ÀÎÀûÀ¸·Ð ¿ïÆ¼¸¶ ¿Â¶óÀÎÀÌ¶õ °ÔÀÓÀÌ Á¦ ÀÎ»ý °ÔÀÓÀÔ´Ï´Ù.  ¼Ò³ë¸¶¶ó°íÇÏ´Â ¹Ì±¹ÂÊ ¼­¹ö¿¡ Á¢¼Ó¿¡¼­ °ÔÀÓÀ» ½ÃÀÛÇß°í ¾Æ¸®¶û ¹ßÇØ¶ó´Â ÇÑ±¹¼­¹ö°¡ ·±ÄªµÉ¶§ °ÔÀÓ°ü·Ã ÀÏµµ Àá½Ã Çß¾ú´Âµ¥(ÇÃÆäÀÌÆ÷·³Á÷¿ø) ¿©Æ° ¹®È­ÀûÀ¸·Î ´Ù¸¥ ¿Ü±¹ÀÇ ¼­¹ö¿¡ ÀÚÀ¯·Ó°Ô Á¢¼ÓÇØ¼­  Ä³¸¯À» »ý¼ºÇÏ°í ÇÃ·¹ÀÌ ÇÒ¼öÀÖ¾ú´ø °ÍÀÌ ³ª¸§ µ¶Æ¯ÇÑ °æÇèÀÌ°í Àç¹Ì³­ °æÇèÀÌ¾ú½À´Ï´Ù. ÀÏº» ¼­¹ö¿¡µµ ¹°·Ð Ä³¸¯À» »ý¼ºÇØ ±× ¼¼°è¸¦ ±¸°æÇÏ±âµµ Çß¾ú°í ¼­¹öº°·Î ´Ù¸¥ ÆÐÄ¡ ´Ù¸¥ ½Ã½ºÅÛÀÌ Àû¿ëµÇÁö¾ÊÀº µ¿ÀÏÇÑ ¼¼°è  ÇÏÁö¸¸ °¢±¹ÀÇ ¼­¹öº°·Î ´Ù¸¥ ¹®È­·Î ÀÎÇØ ±× ¼­¹ö¸¸ÀÇ ¼¼°è°¡ ±¸¼ºµÇ´Â°ÍÀ» º» °æÇè ±×°Ô ¿Â¶óÀÎ mmorpg °ÔÀÓÀÇ ±Û·Î¹úÇÑ ¸Å·ÂÀÌ¿´½À´Ï´Ù. ¼öÀÍ¸¸À» À§ÇÑ °ÔÀÓÀÌ ¾Æ´Ï¶ó °ÔÀÓÀ» Áñ±â´Â À¯ÀúµéÀ» ¹è·ÁÇÑ ÀÌº¥Æ®µé ¾ÆÁÖ ¸À±ò³µ¾ú°í ¿©Æ° ¿ïÆ¼¸¶¿Â¶óÀÎÀº ´ÞÀÌ ±â¿ïµí »ç¶ó º°í ¸®´ÏÁö¶ó´Â °ÔÀÓÀº ¼¼¿ùÀ» ÃÊ¿ùÇØ »ì¾Æ³²±ä Çß½À´Ï´Ù.  (¹°·Ð À¯µ¶ ÀÌ Áö¶ö¸ÂÀº Ãµ¹ÎÀÚº»ÁÖÀÇ »çÈ¸ÀÎ ÇÑ±¹»çÈ¸¿¡¼­¸¸) ¿ä³ðÀÇ Á£°°Àº »çÈ¸ÀÇ ¾î¶² ¸ð¼øµÇ°í ±â¿ï¾îÁö°í ÀÌ±Û¾îÁø °Å¿ïÀÌ±ä ÇÕ´Ï´Ù. ÀÏº»¼·¿¡¼­´Â ´ç¿¬ÇÏ°Ô ¹Þ¾Æµé¿©Áú Ä«µå ÇÕ¼º 20È¸ ½ÇÆÐÈÄ ÁÖ¾îÁö´Â »óÀ§ Ä«µå È¹µæ ±×¸®°í º¯½Å ÀÎÇü Ä«µå ±³È¯ÀÌ °¡´ÉÇÑ ½Ã½ºÅÛ ¾Æ ±×¸®°í °³ÀÎ °Å·¡´Â ¾î¶»°Ô ¾î´À½Ã±â¿¡ Àû¿ë µÉÁö°¡ ±Ã±ÝÇÏ±ä ÇÏ³×¿ä. Á¦ »ç°ßÀ¸·Î´Â ÀÌ ³ª¶ó¿¡¼­ È£ÁÖ¸Ó´Ï ÅÍ´Âµ¥ ÀÌ°ñ³­ ¿£½Ã¼ÒÇÁÆ®µµ °©ÀÌÁö¸¸ ±×·¯ÇÔ¿¡µµ Å»Å»Å»Å» ÀÖ´Â µ· ¾ø´Â µ· ²Ã¾Æ ¹Ú´Â ºÐµéµµ  ÀÌ Á¶±îÆ° ½Ã½ºÅÛÀ» À¯ÁöÇÏ´Âµ¥ ÇÑ¸òÇÏ½Ã°í ÀÖ´Ù°í º¾´Ï´Ù. ¸®´ÏÁö ¿øÁ¶ BJ ¶Ê³¢°¡ º¹±ÍÇÑ´Ù°í ÇÏ´õ¶ó±¸¿ä.  5¾ï ¾¿ÀÌ³ª ²Ã¾Æ¹Ú´Â´Ù°í...±¸ÀÏ¶Ç ÀÎ°¡ Áö µ· ¾È¾²°í ³²ÀÇ µ·À¸·Î ·¯½ÃÇÏ´Â ¸À  ±×°Ô »çÇà¼º ¾Æ´Ï°í ¹¹°Ù½À´Ï±î?  µ·¹é ²Ã¾Æ¹Ú´Â°Ô ¾Æ´Ï¶ó µ·Ãµ µ·¾ï ¾²´Â°Å ±× »ì¶³¸² Á¸³ª Àç¹Ì³ª°ÙÁÕ ¤»¤» ¿©Æ° ±ÛÀÌ Á» ±æ¾îÁ³°í ¸¶¹«¸®´Â ÇØ¾ß°ÙÁÕ.  ±×°£ Ä³¸¯¿¡ ²Ã¾Æ¹ÚÀº µ·ÀÌ ¾Æ±î¿ö °ÔÀÓ °è¼Ó ÇÏ½Ã´Â ºÐµé ¾îÂ÷ÇÇ °è¼Ó ¶Ç µ· ²Ã¾Æ¹ÚÁö ¾ÊÀ¸¸é °Á Ä³¸¯ Á¶¿ÊµÇ´Â °ÔÀÓ  ±¸ÀÏµµ 6°³¿ù½¬´Ï±ñ ÇãÁ¢µÇ´õ¶ó°í...¸»ÇÏ´õ±º¿© ¤»¤» Å»ÃâÀº Áö´É¼øÀÌ¶ó´Â ÀÌ¾ß±âµµ ÀÖÁö¸¸. ¹«°ú±ÝÀÌ ½ÂÀÚ°í ÀÛ¾÷ÀåÀÌ ½ÂÀÚ°í BJ°¡ ½ÂÀÚÀÎ ÀÌ °ÔÀÓ  ¾ðÁ¦±îÁö ºÙµé°í °è½Ã·Æ´Ï±î?  ¾Æ´Ï¸é ÃÖ¼ÒÇÑ ÀÏº»¼·¿¡ ±âº»ÀûÀ¸·Î ¿î¿µµÇ´Â °ÍµéÀ» ¿©±â¿¡µµ ÆÐÄ¡ÇÏ°Å³ª ÇØ¾ßÇÏ´Â°Ô ´ç¿¬ÇÏ´Ù°í ¹Ù²Ü¼ö ÀÖ´Â ÀúÇ× ±×·±°Ç ¾î¶»°Ô °¡´ÉÇÒ±î³ª¿ä?  ÇÏÆ° ¿©·Î¸ð·Î Á¶±ö³×¿ä. ¤¾¤¾ ±Û ¸¾¿¡ µå½Ã¸é ÃßÃµÀÌ³ª ÆÎÆÎ ÁÖ¼¼¿é. 3Ãß °¡´ÉÇÏ½Å°Å ¾Æ½ÃÁÕ! . ",¿Ö ¿ì¸®´Â °³µÅÁö Ãë±ÞÀ» ¹ÞÀ»±î? ÀÏº»¼· ±¸°æÈÄ ´Ü»ó 
2019-06-02 0:12,³»ºÎ °í¹ßÀÚ º¸°í°¡ µé¾î¿Ô´Âµ¥ ´Ôµé ÀÌ¹ø¿¡ ¹Ì½ºÅÍ¸® Ä«µå Àü¼³ È®·ü »Ì±â ³Ê¹« ¾ÈÇØ¼­ ¿£¾¾ ¼ö³úºÎ¿¡¼­ ±¥¾ÂÇØ¼­ 2ÁÖ³â ÀÌº¥ °³ Ã¢ ·ÄÇÏ°Ô ÇÑ´Ù³×¿ä ¾ÆÀÎ 3¹è ÀÌº¥Æ® »ç·á 3¹è ÁØ´ä´Ï´Ù.,2ÁÖ³â ÀÌº¥ ¾ø´ä´Ï´Ù. 
2019-06-01 21:48,4°èÁ¤µ¹¸®´Âµ¥.... ¾ÆÁ÷±îÁöÆÄÅÛÇÑ°³µµ¸ø¸Ô¾îº½... ³ª¿À±ä³ª¿À³ª?¤»¤»¤»,±Ùµ¥ ÀÏº»¼­¹ö ¾ÆÀÌÅÛ µå¶ø·ü °³Ã¢·ÄÀÎµí ¤» 
