time,review_txt,stars_txt,ratings
2019-05-28,¸ÞÀÌÇÃ½ºÅä¸®m ´ëÃ¼ÀûÀ¸·Î ÀÌ¿ëÀÚµé ÀÇ°ßµµ ¸¹ÀÌ ¹Ý¿µÇÏ°í ¶Ç »õ·Î¿î ÄÁÅÙÃ÷ °è¼ÓÇØ¼­ ¸¸µé¾î³»·ÁÇÏ´Â ¸ð½ÀÀÌ Á¤¸» º¸±â ÁÁ½À´Ï´Ù. ºÒ¸¸Á·½º·¯¿ï ¶§µµ ¸¹¾ÒÁö¸¸ ±×·¡µµ ±×¿¡µû¸¥ ´ëÃ³¸¦ ÀßÇØÁÖ¾î¼­ ¾ÆÁ÷µµ °ÔÀÓÀ» ÀÌ¿ëÇÏ°í ÀÖ½À´Ï´Ù. ¾ÕÀ¸·Îµµ ÀÌ´ë·Î¸¸ ÇØÁÖ½Ã±æ ºÎÅ¹µå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-06-07,"Æ÷ÄÏ ¸ÞÀÌÇÃ °°Àº Á¶ÀÛÅ°Ã³·³ Å° À§Ä¡¸¦ »ç¿ëÀÚ°¡ Á¤ÇÏµµ·Ï ¹Ù²ãÁÖ¼¼¿ä, ±×¸®°í ¿äÁò ·º °É·Á¼­ Å¬¸®¾î º¸»ó Á¦´ë·Î ¸ø ¹Þ°í, ÀÌµ¿µµ Á¦´ë·Î ¾È µÇ´Âµ¥ °íÃÄÁÖ½Ã¸é ÁÁ°Ú³×¿ä. ¸ÞmÁ¶ÀÛÅ°°¡ ³Ê¹« ºÒÆíÇÏ´Ï±î Á¶ÀÛÅ°ºÎÅÍ Æ÷ÄÏ¸ÞÀÌÇÃÃ³·³ »ç¿ëÀÚ°¡ Å° À§Ä¡¸¦ ÁöÁ¤ÇÏµµ·Ï ¹Ù²ãÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù. ´äº¯ÀÌ »¡¶ó¼­ ÁÁ³×¿ä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-24,"ÇÏ..ÀÏ´Ü Á¶ÀÛ°¨ÀÌ »ý°¢º¸´Ù ³Ê¹« ¾²·¹±â¶ó ³î¶ú°í¿©. º¹ÀâÇÏ°í ºÒ ÆíÇÑ ui, pc°×¿¡¼­ ±×´ë·Î °¡Áö°í¿Â Ä³½Ã ½Ã½ºÅÛ(·Î¾âÅÛ, Çì¾î¼ºÇüµî ÀüºÎ ÇöÁú) ¸ð¹ÙÀÏÀº ¸ð¹ÙÀÏ¸¸ÀÇ ÀåÁ¡ÀÌ ÀÖ¾î¾ßÇÏ´Âµ¥ ±×·±°Íµµ ÀüÇô ¾Èº¸ÀÌ°í ±×³É pc¸ÞÀÌÇÃ ÇÏ´Â»ç¶÷µé ÆùÀ¸·Î ÀÚµ¿»ç³É µ¹·Á³õ´Â ¿ëµµÀÇ °ÔÀÓÀÌ³×¿ä.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-06-07,ÇöÀç ±¸±Û ¹× ÆäºÏ¿¡ °èÁ¤¿¬µ¿À» ÇÏÁö ¾ÊÀº »óÅÂ·Î ÇÃ·¹ÀÌ¸¦ ÇÏ°íÀÖ½À´Ï´Ù. ÀÌ¿¡ °èÁ¤¿¬µ¿À» ÇÏ·Á°í ½ÃµµÇÏ¸é °Ô½ºÆ®°èÁ¤¿¡ ÀÖ´ø ÄÉ¸¯ÅÍµéÀº ´Ù »ç¶óÁ® ¹ö¸³´Ï´Ù. È¤½Ã °Ô½ºÆ® °èÁ¤À» ±¸±Û ¹× ÆäºÏ¿¡ °èÁ¤ ¿¬µ¿À» ±×´ë·Î ÇÒ ¼ö ÀÖ´ÂÁö? ÇÒ ¼ö ÀÖ´Ù¸é ¹æ¹ýÀ» ¾Ë°í ½Í½À´Ï´Ù. ÂªÁö¸¸ ¿­½ÉÈ÷ Å°¿ì°í ÀÖ´Â ÄÉ¸¯ÅÍµéÀÎµ¥ ´Ù »ç¶óÁ® ¹ö¸®Áö ¾Ê¾ÒÀ¸¸é ÁÁ°Ú½À´Ï´Ù;;;; Âü°í·Î Àü ±¸±Û ¹× ÆäºÏ ¾ÆÀÌµð·Î ¾ÛÀ» ½ÇÇà ÇÑÀûÀÌ ¾ø¾úÁö¸¸ ½ÇÇàÇÑ ÀûÀÌ ÀÖÀ»¶§ ³ª¿À´Â ¹®±¸°¡ ³ª¿É´Ï´Ù...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-06-07,¸ÞÀÌÇÃ½ºÅä¸® Á¦ÀÛÀÚ´Ô ¿Ö ÀÌ·²±î¿ä? Á¦°¡ ¿­½ÉÈ÷ ·ç³ª¼­¹ö¿¡¼­ ·ç¹Ì³Ê½º 100·¾À» Âï°í °ÔÀÓÀ» ÇÃ·¹ÀÌ Çß´Âµ¥ °©ÀÚ±â °ÔÀÓÀÌ ³ª°¡Á³¾î¿ä. ±×¸®°í ´Ù½Ã ·ç³ª¼­¹ö·Î°¡´Ï ¾Æ¹«°Íµµ ¾ø°í ·ç¹Ì³Ê½ºµµ ³¯¾Æ°¬¾ú¾î¿ä.¤Ð¤Ð¤Ð ±×·¡¼­ º¹±¸ ÇØº¸·Á Çß´Âµ¥ ¹æ¹ýÀ» ¸ô¶ó¼­ ¾îÂ¿ÁÙ ¸ô¶ú´Âµ¥ ´Ù¸¥¼­¹ö¿¡ ÂÉ·¦¿¡ ·ç¹Ì³Ê½º°¡ ÀÖ¾ú¾î¿ä. ±×·¡¼­ ÀÌ ¹®ÀÇ¸¦ ³²±é´Ï´Ù. ÀÌ°Å ¹ö±×ÀÎ°¡¿ä? Á¦¹ß Á¦ ·ç¹Ì³Ê½º 100·¦ °èÁ¤À» ´Ù½Ã µ¹·ÁÁÖ¼¼¿ä.¤Ð(º¹±¸ÇØÁÖ¼¼¿ä.)¾Æ¹«°Íµµ ¾Ê´­·¶´Âµ¥ Æ¨°Ü¼­ ±×·¨¾î¿ä.ºÎÅ¹µå·Á¿ä.¤Ð¤Ð¤Ð Á¦¹ß·Î ºÎÅ¹µå¸³´Ï´Ù. ¹®ÀÇ ²À ºÁ¼­ ´äÀå ÇØÁÖ¼¼¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-06-10,Á¦°¡ ½ÅÄ³°¡ ³ª¿Ó´Ù±æ·¡ ¾ÆÅ©¸ÞÀÌÁö¸¦ °ñ¶ù½À´Ï´Ù ±Ùµ¥ ¸ð¸£°í ÃÊ·Ï»ö ¼ºÀåµÇ´Â ¿Ê ÀÕÀÚ³ª¿ä ±×°É »ç¿ëÇÏ±â¸¦ ´­·¯¾ß ÇÞ´Âµ¥ Àá°á¿¡ ¹ö¸®±â¸¦ ´­·µ½À´Ï´Ù. Áö±Ý 3·¾ÀÎµ¥ º¹±¸ ¾ÈµÇ³ª¿ä ¤Ì¤Ì Á¦ ´Ð³×ÀÓÀº 0(¼ýÀÚ ¿µ)r(¿µ¾î ¾Ë)Å©¸Þ0(¼ýÀÚ ¿µ)l(¿µ¾î ¿¤)Áö ÀÔ´Ï´Ù. ¾Æ ±×¸®°í ¿òÁ÷ÀÌ´Â Å°ÆÐµå°¡ °íÁ¤ÀÌ¾Æ´Ï¿³¿òÁÁ°Ù¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-27,"¿À·£¸¸¿¡ Ãß¾ïÀÌ ¶°¿Ã¶ó¼­ ´Ù½Ã ±ò¾ÆºÃ½À´Ï´Ù. ¿¹Àüº¸´Ù ·ºÀÌ Á» ´õ »ý±â±ä ÇßÁö¸¸ µüÈ÷ ½Å°æ¾²ÀÌÁø ¾Ê´õ¶ó±¸¿ä. ±×·±µ¥ ¿Ö ¿¹Àüº¸´Ù Å©¸®½ºÅ» ¾ò±â°¡ Èûµç°ÅÁÒ? ¹«Á¶°Ç ÇöÁúÀ» ÇØ¾ß¸¸ ÇÏ´Â°Í °°´õ±º¿ä. Ãâ¼®Ã½Å© ¸Ç ¸¶Áö¸·³¯¿¡ Å©¸®½ºÅ» 100~200°³ Á¤µµ ÁÖ½Ã¸é ÇÕ´Ï´Ù. ¾Æ´Ï¸é, ÇöÁú¾ÈÇÏ°íµµ ½±°Ô Å¬¸®¾îÇÒ ¼ö ÀÖ´Â Äù½ºÆ®¿¡ Å©¸®½ºÅ»À» º¸»óÀ¸·Î ÇØÁÖ¼¼¿ä. ÀÌ·¸°Ô ÇÏ¸é À¯ÀúµéÀº ÇöÁú ¾ÈÇÏ°íµµ ²Ï Å©¸®½ºÅ»À» ¸ðÀ» ¼ö ÀÖÀ»°Ì´Ï´Ù. ¹«¸®ÇÑ ºÎÅ¹ÀÎ°Í °°³ª¿ä? ±×·¡µµ °¡±ÞÀû ³ë·ÂÀº ÇØÁÖ½Ã±â ¹Ù¶ø´Ï´Ù. ºÎÅ¹µå¸³´Ï´Ù. ±×·³ ¾ÕÀ¸·Îµµ ¹øÃ¢ÇÏ½Ã°í ÁÁÀº ÇÏ·ç ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-23,¸¹Àº°ÍÀ»¿øÇÏÁø¾Ê½À´Ï´Ù °ú±ÝÀ¯µµ ¸Ô°í»ìÀÚ°íÇÏ´ÂÀÏÀÎµ¥ ÀÌÇØÇÕ´Ï´Ù ½ÉÇÏ±äÇØµµ ¤»¤» Á¡°ËÀº±º°ÍÁúÇÏµíÀÌÇÏ°í ¿À·ù¿¡ ·º¿¡ ´Ù¸¥°ÔÀÓº¸´Ù °ú±Ý¸¹ÀÌÇØ¾ßÇÏ¸é ±×Á¤µµÇ°Áú°ú ¼­ºñ½º ÀÖ¾î¾ßÇÏÁö¾Ê½À´Ï±î?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-06-07,¾È³çÇÏ¼¼¿ä? ÃÖ±Ù¿¡ º¹±ÍÇÑ À¯ÀúÀÔ´Ï´Ù. ºÒµ¶ »ý¼ºÈÄ ¾ÆÀÌÅÛÀ» ´Ù ¿Å°ÜµÎ´Ï ±× Ä³¸¯ÅÍ¸¸ ¹«ÇÑ·ÎµùÀÌ °É¸®³×¿ä Ä³»è ÇÒ ¼öµµ ¾ø°í ¾î¶»°Ô ÇØ¾ßÇÒ±î¿ä ?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-06-08,È¤½Ã ´ÙÀ½ ¾÷µ¥ÀÌÆ® ¶§ ÅÃ¹è·Î ¾ÆÀÌÅÛÀ» º¸³¾ ¼ö ÀÖ°Å³ª 1´ë1 °Å·¡ ½Ã½ºÅÛÀ» ¸¸µé¾îÁÖ¼¼¿ä¤Ì¤Ì °Å·¡¼Ò¸¸ ÀÌ¿ëÇÏ´Ï ºÒÆíÇÑ Á¡ÀÌ ³Ê¹«³ªµµ ¸¹½À´Ï´Ù Á¤¸» ºÎÅ¹µå¸±°Ô¿ä ÀÌ°Í¸¸ ÀÖ¾îµµ ÈÎ¾À ¸¸Á·ÇÒ ¼ö ÀÖ´Â Àç¹Õ´Â °ÔÀÓÀÌ µÉ °Í °°¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
